2016-01-04,13415.000,13450.000,13140.000,13165.000
2019-07-15,19105.000,19320.000,19090.000,19220.000
2019-07-16,19235.000,19380.000,19165.000,19250.000
2019-07-17,19355.000,19550.000,19315.000,19355.000
2019-07-18,19430.000,19645.000,19340.000,19600.000
2019-07-19,19595.000,19660.000,19355.000,19575.000
2019-07-22,19445.000,19490.000,19180.000,19235.000
2019-07-23,19225.000,19350.000,19200.000,19285.000
2019-07-24,19230.000,19395.000,19135.000,19350.000
2019-07-25,19400.000,19415.000,19245.000,19270.000
2019-07-26,19255.000,19345.000,19140.000,19250.000
2019-07-29,19205.000,19545.000,19200.000,19495.000
2019-07-30,19525.000,19785.000,19460.000,19690.000
2019-07-31,19610.000,19660.000,19370.000,19385.000
2019-08-01,19335.000,19460.000,19235.000,19265.000
2019-08-02,19215.000,19290.000,19130.000,19275.000
2019-08-05,19070.000,19375.000,19055.000,19365.000
2019-08-06,19260.000,19310.000,19150.000,19265.000
2019-08-07,19250.000,19250.000,18850.000,18850.000
2019-08-08,18700.000,18850.000,18600.000,18665.000
2019-08-09,18710.000,18835.000,18375.000,18550.000
2019-08-12,18525.000,18725.000,18330.000,18675.000
2019-08-13,18620.000,18760.000,18600.000,18725.000
2019-08-14,18720.000,18940.000,18640.000,18730.000
2019-08-15,18580.000,18690.000,18550.000,18670.000
2019-08-16,18660.000,18760.000,18560.000,18640.000
2019-08-19,18660.000,18760.000,18505.000,18540.000
2019-08-20,18520.000,18730.000,18505.000,18610.000
2019-08-21,18600.000,18605.000,18390.000,18470.000
2019-08-22,18530.000,18725.000,18530.000,18625.000
2019-08-23,18615.000,18670.000,18430.000,18665.000
2019-08-26,18555.000,18645.000,18270.000,18350.000
2019-08-27,18380.000,18750.000,18380.000,18720.000
2019-08-28,18815.000,18915.000,18690.000,18835.000
2019-08-29,18800.000,18860.000,18660.000,18805.000
2019-08-30,18805.000,18840.000,18700.000,18745.000
2019-09-02,18720.000,18900.000,18560.000,18640.000
2019-09-03,18615.000,18805.000,18595.000,18680.000
2019-09-04,18530.000,18790.000,18490.000,18785.000
2019-09-05,18915.000,19175.000,18890.000,19050.000
2019-09-06,19170.000,19225.000,19005.000,19025.000
2019-09-09,18960.000,19105.000,18895.000,19100.000
2019-09-10,19035.000,19120.000,18965.000,19025.000
2019-09-11,18980.000,19305.000,18925.000,19265.000
2019-09-12,19315.000,19375.000,19155.000,19245.000
2019-09-16,19385.000,19395.000,19230.000,19280.000
2019-09-17,19260.000,19295.000,19060.000,19110.000
2019-09-18,19100.000,19210.000,19055.000,19125.000
2019-09-19,19010.000,19090.000,18930.000,18950.000
2019-09-20,18950.000,19045.000,18830.000,18905.000
2019-09-23,18900.000,18930.000,18805.000,18850.000
2019-09-24,18890.000,19045.000,18750.000,18800.000
2019-09-25,18740.000,18790.000,18570.000,18660.000
2019-09-26,18625.000,18720.000,18585.000,18615.000
2019-09-27,18715.000,18795.000,18535.000,18745.000
2019-09-30,18720.000,18820.000,18650.000,18695.000
2019-10-08,18665.000,18795.000,18630.000,18700.000
2019-10-09,18625.000,18765.000,18620.000,18660.000
2019-10-10,18705.000,18900.000,18635.000,18850.000
2019-10-11,19030.000,19040.000,18920.000,18975.000
2019-10-14,19045.000,19175.000,18920.000,18925.000
2019-10-15,18955.000,19090.000,18890.000,19070.000
2019-10-16,19100.000,19110.000,18875.000,18915.000
2019-10-17,18880.000,18960.000,18705.000,18735.000
2019-10-18,18800.000,18890.000,18760.000,18860.000
2019-10-21,19005.000,19080.000,18885.000,18925.000
2019-10-22,18990.000,18990.000,18865.000,18930.000
2019-10-23,18965.000,19065.000,18760.000,18800.000
2019-10-24,18835.000,18900.000,18805.000,18880.000
2019-10-25,18910.000,18990.000,18655.000,18675.000
2019-10-28,18705.000,19165.000,18690.000,19110.000
2019-10-29,19150.000,19225.000,19060.000,19110.000
2019-10-30,19130.000,19170.000,19040.000,19105.000
2019-10-31,19050.000,19065.000,18900.000,18995.000
2019-11-01,18975.000,19010.000,18840.000,18955.000
2019-11-04,18955.000,19095.000,18905.000,19085.000
2019-11-05,19035.000,19095.000,18910.000,18915.000
2019-11-06,18935.000,19160.000,18725.000,18740.000
2019-11-07,18760.000,18765.000,18575.000,18670.000
2019-11-08,18770.000,18795.000,18585.000,18590.000
2019-11-11,18600.000,18695.000,18510.000,18575.000
2019-11-12,18640.000,18805.000,18595.000,18805.000
2019-11-13,18700.000,18735.000,18465.000,18540.000
2019-11-14,18470.000,18520.000,18225.000,18395.000
2019-11-15,18340.000,18430.000,18285.000,18340.000
2019-11-18,18330.000,18415.000,18200.000,18390.000
2019-11-19,18315.000,18345.000,18120.000,18305.000
2019-11-20,18250.000,18400.000,18230.000,18340.000
2019-11-21,18305.000,18365.000,17915.000,18060.000
2019-11-22,18010.000,18160.000,17965.000,17970.000
2019-11-25,17950.000,18120.000,17885.000,18035.000
2019-11-26,18010.000,18080.000,17900.000,17975.000
2019-11-27,17945.000,18090.000,17830.000,18075.000
2019-11-28,18060.000,18105.000,17960.000,18040.000
2019-11-29,17995.000,18070.000,17890.000,18040.000
2019-12-02,17940.000,18015.000,17675.000,17785.000
2019-12-03,17775.000,17870.000,17680.000,17815.000
2019-12-04,17740.000,17850.000,17675.000,17840.000
2019-12-05,17730.000,17875.000,17705.000,17820.000
2019-12-06,17795.000,17945.000,17780.000,17860.000
2019-12-09,17840.000,17995.000,17810.000,17900.000
2019-12-10,17845.000,17950.000,17725.000,17925.000
2019-12-11,17870.000,17940.000,17800.000,17850.000
2019-12-12,17830.000,18095.000,17830.000,18055.000
2019-12-13,18000.000,18155.000,17970.000,18100.000
2019-12-16,18080.000,18225.000,17930.000,18025.000
2019-12-17,18050.000,18150.000,18005.000,18040.000
2019-12-18,18065.000,18105.000,17920.000,17960.000
2019-12-19,18035.000,18070.000,17925.000,18070.000
2019-12-20,18060.000,18195.000,18050.000,18110.000
2019-12-23,18180.000,18235.000,17980.000,18000.000
2019-12-24,17940.000,17985.000,17835.000,17915.000
2019-12-25,17850.000,17960.000,17845.000,17945.000
2019-12-26,17960.000,17980.000,17800.000,17840.000
2019-12-27,17835.000,17960.000,17825.000,17960.000
2019-12-30,17985.000,18115.000,17970.000,18105.000
2019-12-31,18085.000,18100.000,17940.000,17950.000
2020-01-02,17900.000,18000.000,17855.000,17880.000
2020-01-03,17945.000,17985.000,17730.000,17755.000
2020-01-06,17685.000,18140.000,17610.000,18110.000
2020-01-07,18080.000,18185.000,18010.000,18175.000
2020-01-08,18200.000,18475.000,18185.000,18365.000
2020-01-09,18470.000,18555.000,18295.000,18345.000
2020-01-10,18420.000,18435.000,18210.000,18340.000
2020-01-13,18365.000,18365.000,18185.000,18260.000
2020-01-14,18230.000,18345.000,18020.000,18185.000
2020-01-15,18135.000,18245.000,18095.000,18235.000
2020-01-16,18235.000,18350.000,18100.000,18285.000
2020-01-17,18405.000,18465.000,18270.000,18360.000
2020-01-20,18400.000,18480.000,18325.000,18420.000
2020-01-21,18425.000,18490.000,18135.000,18200.000
2020-01-22,18285.000,18375.000,18175.000,18315.000
2020-01-23,18305.000,18320.000,18085.000,18160.000
2020-02-03,17200.000,17475.000,17160.000,17300.000
2020-02-04,16915.000,17380.000,16915.000,17340.000
2020-02-05,17230.000,17350.000,17230.000,17280.000
2020-02-06,17360.000,17400.000,17315.000,17335.000
2020-02-07,17280.000,17365.000,17270.000,17295.000
2020-02-10,17115.000,17210.000,17115.000,17155.000
2020-02-11,17140.000,17170.000,17100.000,17125.000
2020-02-12,17130.000,17175.000,16975.000,17080.000
2020-02-13,17060.000,17180.000,17040.000,17120.000
2020-02-14,17155.000,17235.000,17140.000,17225.000
2020-02-17,17145.000,17265.000,17130.000,17260.000
2020-02-18,17265.000,17270.000,17150.000,17190.000
2020-02-19,17185.000,17195.000,17135.000,17170.000
2020-02-20,17165.000,17210.000,17100.000,17180.000
2020-02-21,17105.000,17145.000,17020.000,17030.000
2020-02-24,16980.000,16995.000,16570.000,16595.000
2020-02-25,16550.000,16650.000,16440.000,16560.000
2020-02-26,16445.000,16520.000,16370.000,16455.000
2020-02-27,16450.000,16540.000,16450.000,16460.000
2020-02-28,16370.000,16370.000,15675.000,15860.000
2020-03-02,15995.000,16225.000,15945.000,16160.000
2020-03-03,16270.000,16305.000,16205.000,16255.000
2020-03-04,16130.000,16130.000,15905.000,16050.000
2020-03-05,15995.000,16165.000,15975.000,16095.000
2020-03-06,16065.000,16130.000,15990.000,16055.000
2020-03-09,15705.000,15730.000,15235.000,15565.000
2020-03-10,15755.000,16115.000,15755.000,16025.000
2020-03-11,16005.000,16160.000,15980.000,16010.000
2020-03-12,15880.000,16015.000,15795.000,15835.000
2020-03-13,15635.000,15940.000,15505.000,15805.000
2020-03-16,15685.000,15865.000,15525.000,15540.000
2020-03-17,15620.000,15750.000,15555.000,15660.000
2020-03-18,15300.000,15530.000,14710.000,14880.000
2020-03-19,15090.000,15090.000,14245.000,14420.000
2020-03-20,14770.000,15125.000,14585.000,15055.000
2020-03-23,14480.000,14745.000,14250.000,14630.000
2020-03-24,14900.000,15015.000,14610.000,14895.000
2020-03-25,14990.000,14995.000,14715.000,14905.000
2020-03-26,14920.000,15150.000,14825.000,14860.000
2020-03-27,15050.000,15390.000,14985.000,15385.000
2020-03-30,15225.000,15230.000,14955.000,15080.000
2020-03-31,15230.000,15240.000,15135.000,15175.000
2020-04-01,15230.000,15350.000,15075.000,15140.000
2020-04-02,15185.000,15520.000,14935.000,15415.000
2020-04-03,15370.000,15505.000,15280.000,15495.000
2020-04-07,15585.000,15880.000,15585.000,15815.000
2020-04-08,15710.000,15760.000,15630.000,15650.000
2020-04-09,15700.000,15790.000,15540.000,15555.000
2020-04-10,15550.000,15735.000,15450.000,15660.000
2020-04-13,15660.000,15805.000,15610.000,15735.000
2020-04-14,15675.000,15980.000,15675.000,15900.000
2020-04-15,15880.000,16000.000,15775.000,15805.000
2020-04-16,15835.000,16035.000,15765.000,15970.000
2020-04-17,16075.000,16195.000,16025.000,16130.000
2020-04-20,16140.000,16240.000,15975.000,16130.000
2020-04-21,16015.000,16040.000,15535.000,15635.000
2020-04-22,15625.000,15885.000,15585.000,15860.000
2020-04-23,15805.000,15915.000,15745.000,15795.000
2020-04-24,15670.000,15900.000,15625.000,15825.000
2020-04-27,15900.000,16235.000,15900.000,16090.000
2020-04-28,16045.000,16160.000,15970.000,16125.000
2020-04-29,16245.000,16415.000,16200.000,16365.000
2020-04-30,16355.000,16365.000,16215.000,16320.000
2020-05-06,16225.000,16515.000,16225.000,16385.000
2020-05-07,16425.000,16700.000,16405.000,16615.000
2020-05-08,16700.000,17015.000,16660.000,16940.000
2020-05-11,16925.000,16950.000,16815.000,16830.000
2020-05-12,16830.000,16985.000,16800.000,16815.000
2020-05-13,16820.000,16885.000,16440.000,16615.000
2020-05-14,16630.000,16635.000,16325.000,16430.000
2020-05-15,16365.000,16515.000,16245.000,16465.000
2020-05-18,16415.000,16735.000,16365.000,16595.000
2020-05-19,16725.000,16965.000,16685.000,16750.000
2020-05-20,16775.000,16880.000,16725.000,16750.000
2020-05-21,16770.000,16780.000,16405.000,16495.000
2020-05-22,16480.000,16545.000,16165.000,16395.000
2020-05-25,16390.000,16515.000,16170.000,16330.000
2020-05-26,16370.000,16470.000,16220.000,16285.000
2020-05-27,16320.000,16450.000,16065.000,16075.000
2020-05-28,16100.000,16260.000,15980.000,16180.000
2020-05-29,16170.000,16475.000,16125.000,16400.000
2020-06-01,16535.000,16665.000,16400.000,16515.000
2020-06-02,16515.000,16680.000,16470.000,16620.000
2020-06-03,16650.000,16795.000,16470.000,16590.000
2020-06-04,16680.000,16710.000,16515.000,16530.000
2020-06-05,16530.000,16710.000,16485.000,16635.000
2020-06-08,16730.000,16805.000,16250.000,16505.000
2020-06-09,16535.000,16725.000,16460.000,16505.000
2020-06-10,16485.000,16560.000,16350.000,16420.000
2020-06-11,16440.000,16875.000,16335.000,16395.000
2020-06-12,16345.000,16505.000,16215.000,16455.000
2020-06-15,16470.000,16515.000,16230.000,16285.000
2020-06-16,16285.000,16580.000,16265.000,16540.000
2020-06-17,16560.000,16765.000,16445.000,16750.000
2020-06-18,16670.000,16795.000,16545.000,16625.000
2020-06-19,16700.000,16965.000,16680.000,16935.000
2020-06-22,17000.000,17015.000,16760.000,16825.000
2020-06-23,16880.000,17055.000,16730.000,16790.000
2020-06-24,16780.000,16835.000,16655.000,16740.000
2020-06-29,16685.000,16765.000,16580.000,16625.000
2020-06-30,16700.000,16900.000,16655.000,16835.000
2020-07-01,16835.000,16885.000,16660.000,16685.000
2020-07-02,16645.000,16815.000,16585.000,16775.000
2020-07-03,16765.000,16780.000,16670.000,16745.000
2020-07-06,16695.000,16820.000,16615.000,16820.000
2020-07-07,16820.000,16855.000,16635.000,16705.000
2020-07-08,16745.000,17115.000,16690.000,17090.000
2020-07-09,17160.000,17650.000,17115.000,17540.000
2020-07-10,17545.000,17755.000,17375.000,17555.000
2020-07-13,17625.000,18195.000,17625.000,18030.000
2020-07-14,18070.000,18430.000,17790.000,17930.000
2020-07-15,17840.000,17995.000,17735.000,17855.000
2020-07-16,17885.000,17950.000,17500.000,17675.000
2020-07-17,17725.000,17970.000,17705.000,17860.000
2020-07-20,17850.000,17850.000,17515.000,17655.000
2020-07-21,17660.000,17960.000,17660.000,17840.000
2020-07-22,17910.000,18330.000,17910.000,18025.000
2020-07-23,17930.000,18070.000,17575.000,18065.000
2020-07-24,17970.000,18300.000,17740.000,17910.000
2020-07-27,17945.000,18220.000,17910.000,18130.000
2020-07-28,18060.000,18530.000,17890.000,17980.000
2020-07-29,18030.000,18720.000,18015.000,18695.000
2020-07-30,18720.000,18925.000,18480.000,18745.000
2020-07-31,18660.000,19130.000,18490.000,19080.000
2020-08-03,18990.000,19095.000,18670.000,18790.000
2020-08-04,18940.000,19010.000,18735.000,18870.000
2020-08-05,18830.000,19070.000,18770.000,18850.000
2020-08-06,19150.000,19550.000,19005.000,19365.000
2020-08-07,19435.000,19570.000,19250.000,19430.000
2020-08-10,19490.000,19655.000,19145.000,19220.000
2020-08-11,19300.000,19455.000,19235.000,19285.000
2020-08-12,19380.000,19620.000,19065.000,19370.000
2020-08-13,19390.000,19490.000,19290.000,19390.000
2020-08-14,19410.000,19525.000,19245.000,19455.000
2020-08-17,19450.000,19855.000,19270.000,19790.000
2020-08-18,19875.000,20060.000,19800.000,19900.000
2020-08-19,20080.000,20180.000,19890.000,20175.000
2020-08-20,20195.000,20375.000,19900.000,20045.000
2020-08-21,20120.000,20170.000,19950.000,20005.000
2020-08-24,19920.000,19940.000,19685.000,19845.000
2020-08-25,19840.000,19890.000,19610.000,19840.000
2020-08-26,19950.000,20030.000,19755.000,19810.000
2020-08-27,19880.000,19930.000,19745.000,19850.000
2020-08-28,19815.000,20105.000,19685.000,20060.000
2020-08-31,20215.000,20245.000,19850.000,19905.000
2020-09-01,19985.000,20460.000,19905.000,20450.000
2020-09-02,20430.000,20440.000,20170.000,20325.000
2020-09-03,20330.000,20365.000,20130.000,20180.000
2020-09-04,20180.000,20295.000,19670.000,19860.000
2020-09-07,19835.000,20060.000,19710.000,19805.000
2020-09-08,19880.000,19955.000,19780.000,19800.000
2020-09-09,19570.000,19580.000,19205.000,19275.000
2020-09-10,19325.000,19410.000,19045.000,19055.000
2020-09-11,19175.000,19495.000,19130.000,19435.000
2020-09-14,19550.000,19845.000,19430.000,19770.000
2020-09-15,19770.000,20065.000,19710.000,20010.000
2020-09-16,20100.000,20130.000,19820.000,19955.000
2020-09-17,20010.000,20035.000,19650.000,19685.000
2020-09-18,19790.000,20255.000,19630.000,20215.000
2020-09-21,19940.000,20065.000,19785.000,19820.000
2020-09-22,19710.000,19740.000,19310.000,19530.000
2020-09-23,19585.000,19625.000,19135.000,19250.000
2020-09-24,19170.000,19290.000,18930.000,18985.000
2020-09-25,18940.000,19110.000,18680.000,19070.000
2020-09-28,18915.000,19085.000,18765.000,19055.000
2020-09-29,19170.000,19415.000,19125.000,19355.000
2020-09-30,19280.000,19390.000,19200.000,19285.000
2020-10-09,19230.000,19515.000,19230.000,19385.000
2020-10-12,19330.000,19500.000,19045.000,19465.000
2020-10-13,19450.000,19550.000,19215.000,19245.000
2020-10-14,19330.000,19340.000,19080.000,19120.000
2020-10-15,19190.000,19295.000,18975.000,19265.000
2020-10-16,19130.000,19335.000,18930.000,19040.000
2020-10-19,19110.000,19350.000,18990.000,19325.000
2020-10-20,19490.000,19520.000,19255.000,19370.000
2020-10-21,19430.000,19820.000,19415.000,19780.000
2020-10-22,19850.000,19925.000,19720.000,19845.000
2020-10-23,19745.000,19850.000,19680.000,19785.000
2020-10-26,19875.000,19950.000,19515.000,19525.000
2020-10-27,19490.000,19765.000,19485.000,19610.000
2020-10-28,19680.000,20135.000,19565.000,20065.000
2020-10-29,19800.000,19840.000,19550.000,19690.000
2020-10-30,19540.000,19830.000,19465.000,19580.000
2020-11-02,19640.000,19810.000,19510.000,19755.000
2020-11-03,19755.000,19985.000,19680.000,19950.000
2020-11-04,19985.000,20075.000,19620.000,19810.000
2020-11-05,19870.000,20165.000,19835.000,19845.000
2020-11-06,19965.000,20035.000,19810.000,19975.000
2020-11-09,20020.000,20475.000,19975.000,20465.000
2020-11-10,20495.000,20560.000,20065.000,20115.000
2020-11-11,20165.000,20290.000,20120.000,20135.000
2020-11-12,20185.000,20185.000,19870.000,20020.000
2020-11-13,19960.000,20090.000,19835.000,20020.000
2020-11-16,20020.000,20325.000,19985.000,20280.000
2020-11-17,20350.000,20470.000,20205.000,20355.000
2020-11-18,20370.000,20870.000,20365.000,20770.000
2020-11-19,20790.000,20850.000,20560.000,20845.000
2020-11-20,20735.000,21250.000,20705.000,21200.000
2020-11-23,21180.000,21260.000,20990.000,21030.000
2020-11-24,21000.000,21110.000,20665.000,20930.000
2020-11-25,20960.000,21030.000,20695.000,20710.000
2020-11-26,20785.000,21140.000,20695.000,21045.000
2020-11-27,20960.000,21200.000,20735.000,21050.000
2020-11-30,21135.000,21685.000,21080.000,21535.000
2020-12-01,21550.000,21610.000,21235.000,21315.000
2020-12-02,21345.000,21475.000,21115.000,21160.000
2020-12-03,21035.000,21130.000,20780.000,21015.000
2020-12-04,21030.000,21160.000,20825.000,21060.000
2020-12-07,20925.000,21060.000,20740.000,21045.000
2020-12-08,21045.000,21350.000,21010.000,21275.000
2020-12-09,21285.000,21600.000,21165.000,21455.000
2020-12-10,21500.000,21635.000,21305.000,21440.000
2020-12-11,21405.000,21975.000,21405.000,21525.000
2020-12-14,21525.000,21630.000,21310.000,21350.000
2020-12-15,21360.000,21535.000,21320.000,21455.000
2020-12-16,21565.000,21670.000,21325.000,21645.000
2020-12-17,21580.000,21955.000,21465.000,21945.000
2020-12-18,21860.000,22085.000,21765.000,21950.000
2020-12-21,21920.000,22315.000,21780.000,22180.000
2020-12-22,21900.000,22020.000,21460.000,21510.000
2020-12-23,21595.000,21660.000,21195.000,21335.000
2020-12-24,21400.000,21540.000,21390.000,21450.000
2020-12-25,21545.000,21810.000,21480.000,21715.000
2020-12-28,21655.000,21925.000,21455.000,21505.000
2020-12-29,21590.000,21685.000,20940.000,21025.000
2020-12-30,20995.000,21070.000,20755.000,20920.000
2020-12-31,20855.000,20990.000,20610.000,20675.000
2021-01-04,20875.000,20980.000,20735.000,20905.000
2021-01-05,21090.000,21180.000,20900.000,21150.000
2021-01-06,21085.000,21445.000,21080.000,21375.000
2021-01-07,21465.000,21700.000,21245.000,21620.000
2021-01-08,21545.000,21780.000,21505.000,21620.000
2021-01-11,21500.000,21500.000,20930.000,21020.000
2021-01-12,21040.000,21060.000,20650.000,20885.000
2021-01-13,20885.000,20970.000,20625.000,20760.000
2021-01-14,20710.000,20880.000,20385.000,20390.000
2021-01-15,20390.000,20795.000,20290.000,20290.000
2021-01-18,20300.000,20445.000,20135.000,20415.000
2021-01-19,20335.000,20415.000,20240.000,20305.000
2021-01-20,20340.000,20460.000,20185.000,20385.000
2021-01-21,20370.000,20660.000,20365.000,20540.000
2021-01-22,20615.000,20615.000,19950.000,19995.000
2021-01-25,20060.000,20500.000,20055.000,20440.000
2021-01-26,20315.000,20410.000,20000.000,20005.000
2021-01-27,20005.000,20070.000,19705.000,19780.000
2021-01-28,19560.000,19695.000,19325.000,19515.000
2021-01-29,19545.000,19715.000,19360.000,19415.000
2021-02-01,19505.000,19865.000,19495.000,19625.000
2021-02-02,19430.000,19600.000,19355.000,19505.000
2021-02-03,19550.000,19750.000,19465.000,19650.000
2021-02-04,19775.000,19980.000,19695.000,19925.000
2021-02-05,19890.000,20165.000,19800.000,20080.000
2021-02-08,20155.000,20310.000,19935.000,20035.000
2021-02-09,20025.000,20230.000,19890.000,20180.000
2021-02-10,20230.000,20515.000,20155.000,20495.000
2021-02-18,20825.000,21320.000,20825.000,21295.000
2021-02-19,21415.000,21670.000,21335.000,21630.000
2021-02-22,21660.000,22225.000,21505.000,21980.000
2021-02-23,21905.000,21955.000,21600.000,21840.000
2021-02-24,21615.000,21695.000,21190.000,21290.000
2021-02-25,21450.000,21960.000,21250.000,21675.000
2021-02-26,21790.000,21995.000,21320.000,21490.000
2021-03-01,21520.000,21520.000,21035.000,21340.000
2021-03-02,21325.000,21650.000,21090.000,21560.000
2021-03-03,21600.000,21835.000,21535.000,21705.000
2021-03-04,21455.000,21460.000,20960.000,20970.000
2021-03-05,21055.000,21360.000,20805.000,21240.000
2021-03-08,21145.000,21480.000,21120.000,21260.000
2021-03-09,21430.000,21710.000,21275.000,21290.000
2021-03-10,21290.000,21480.000,21205.000,21210.000
2021-03-11,21210.000,21880.000,21125.000,21775.000
2021-03-12,21610.000,21925.000,21555.000,21870.000
2021-03-15,21825.000,21960.000,21540.000,21865.000
2021-03-16,21835.000,22020.000,21585.000,21585.000
2021-03-17,21635.000,21795.000,21480.000,21715.000
2021-03-18,21660.000,21880.000,21390.000,21440.000
2021-03-19,21485.000,21615.000,21280.000,21460.000
2021-03-22,21510.000,22335.000,21420.000,22105.000
2021-03-23,22120.000,22465.000,21510.000,21860.000
2021-03-24,21885.000,21930.000,21575.000,21635.000
2021-03-25,21635.000,21710.000,21395.000,21415.000
2021-03-26,21430.000,21770.000,21340.000,21615.000
2021-03-29,21590.000,21875.000,21590.000,21800.000
2021-03-30,21825.000,21980.000,21750.000,21860.000
2021-03-31,21815.000,21900.000,21425.000,21560.000
2021-04-01,21590.000,21745.000,21405.000,21405.000
2021-04-02,21440.000,21555.000,21305.000,21460.000
2021-04-06,21335.000,21885.000,21335.000,21760.000
2021-04-07,21840.000,21960.000,21785.000,21865.000
2021-04-08,21755.000,22025.000,21730.000,22020.000
2021-04-09,22005.000,22215.000,21855.000,21915.000
2021-04-12,21960.000,22035.000,21495.000,21535.000
2021-04-13,21535.000,21545.000,21275.000,21350.000
2021-04-14,21540.000,21545.000,21315.000,21335.000
2021-04-15,21635.000,21730.000,21500.000,21675.000
2021-04-16,21550.000,21920.000,21545.000,21890.000
2021-04-19,21995.000,22015.000,21735.000,21945.000
2021-04-20,21945.000,21945.000,21725.000,21745.000
