2016-01-04,13415.000,13450.000,13140.000,13165.000
2021-04-21,21780.000,21780.000,21350.000,21425.000
2021-04-22,21400.000,21525.000,21350.000,21365.000
2021-04-23,21415.000,21525.000,21220.000,21380.000
2021-04-26,21390.000,21930.000,21385.000,21880.000
2021-04-27,22000.000,22430.000,21930.000,22235.000
2021-04-28,22100.000,22315.000,21940.000,22135.000
2021-04-29,22300.000,22610.000,22055.000,22265.000
2021-04-30,22275.000,22370.000,21720.000,21795.000
2021-05-03,22275.000,22370.000,21720.000,21795.000
2021-05-06,21830.000,22105.000,21760.000,22015.000
2021-05-07,22110.000,22465.000,21900.000,22415.000
2021-05-10,22600.000,23065.000,22505.000,22805.000
2021-05-11,22910.000,22910.000,22205.000,22515.000
2021-05-12,22560.000,22560.000,22325.000,22520.000
2021-05-13,22365.000,22390.000,21885.000,21990.000
2021-05-14,21800.000,22130.000,21755.000,22020.000
2021-05-17,21980.000,22420.000,21965.000,22380.000
2021-05-18,22450.000,23535.000,22385.000,23220.000
2021-05-19,23240.000,23395.000,22745.000,22755.000
2021-05-20,22580.000,22640.000,22085.000,22490.000
2021-05-21,22370.000,22610.000,22215.000,22435.000
2021-05-24,22730.000,22810.000,21930.000,22155.000
2021-05-25,22245.000,22395.000,22140.000,22145.000
2021-05-26,22220.000,22490.000,22130.000,22305.000
2021-05-27,22280.000,22695.000,22165.000,22595.000
2021-05-28,22505.000,23100.000,22500.000,23045.000
2021-05-31,22940.000,23125.000,22790.000,22900.000
2021-06-01,22815.000,23085.000,22600.000,23075.000
2021-06-02,22930.000,23210.000,22850.000,23140.000
2021-06-03,23155.000,23195.000,22780.000,22890.000
2021-06-04,22500.000,22595.000,22350.000,22520.000
2021-06-07,22590.000,22705.000,22405.000,22410.000
2021-06-08,22525.000,22790.000,22460.000,22505.000
2021-06-09,22505.000,22735.000,22420.000,22685.000
2021-06-10,22605.000,22710.000,22230.000,22400.000
2021-06-11,22440.000,22890.000,22345.000,22740.000
2021-06-15,22750.000,22845.000,22310.000,22460.000
2021-06-16,22480.000,22795.000,22300.000,22310.000
2021-06-17,22350.000,22830.000,22310.000,22650.000
2021-06-18,22450.000,22495.000,21845.000,21935.000
2021-06-21,21770.000,21790.000,21390.000,21515.000
2021-06-22,21515.000,21730.000,21485.000,21650.000
2021-06-23,21530.000,21825.000,21525.000,21805.000
2021-06-24,21880.000,22000.000,21700.000,21700.000
2021-06-25,21805.000,22025.000,21760.000,21760.000
2021-06-28,21845.000,21995.000,21710.000,21745.000
2021-06-29,21745.000,21955.000,21670.000,21905.000
2021-06-30,21905.000,22080.000,21810.000,21965.000
2021-07-01,22055.000,22255.000,22000.000,22180.000
2021-07-02,22160.000,22200.000,21930.000,22020.000
2021-07-05,22110.000,22340.000,21825.000,22200.000
2021-07-06,22150.000,22330.000,22090.000,22295.000
2021-07-07,22385.000,22410.000,21965.000,22350.000
2021-07-08,22260.000,22365.000,22100.000,22190.000
2021-07-09,22230.000,22420.000,22155.000,22360.000
2021-07-12,22445.000,22695.000,22165.000,22185.000
2021-07-13,22160.000,22235.000,21990.000,21995.000
2021-07-14,21925.000,22025.000,21770.000,21980.000
2021-07-15,21910.000,22145.000,21785.000,22130.000
2021-07-16,22080.000,22500.000,22070.000,22465.000
2021-07-19,22490.000,22635.000,22415.000,22495.000
2021-07-20,22295.000,22615.000,22280.000,22545.000
2021-07-21,22440.000,22600.000,22095.000,22170.000
2021-07-22,22175.000,22225.000,22105.000,22185.000
2021-07-23,22150.000,22325.000,22060.000,22210.000
2021-07-26,22300.000,22545.000,22225.000,22380.000
2021-07-27,22395.000,22685.000,22330.000,22375.000
2021-07-28,22395.000,22410.000,22215.000,22240.000
2021-07-29,22255.000,22380.000,22205.000,22360.000
2021-07-30,22305.000,22540.000,22290.000,22495.000
2021-08-02,22615.000,22700.000,22445.000,22570.000
2021-08-03,22660.000,22665.000,22105.000,22120.000
2021-08-04,22020.000,22130.000,21960.000,22050.000
2021-08-05,22050.000,22180.000,21990.000,22090.000
2021-08-06,22220.000,22600.000,22180.000,22580.000
2021-08-09,22430.000,22500.000,22250.000,22395.000
2021-08-10,22220.000,22450.000,22200.000,22430.000
2021-08-11,22400.000,22545.000,22360.000,22520.000
2021-08-12,22660.000,22820.000,22590.000,22795.000
2021-08-13,22610.000,22650.000,22300.000,22360.000
2021-08-16,22530.000,22675.000,22330.000,22400.000
2021-08-17,22560.000,22845.000,22510.000,22790.000
2021-08-18,22520.000,22805.000,22520.000,22640.000
2021-08-19,22620.000,22655.000,22400.000,22420.000
2021-08-20,22200.000,22495.000,22160.000,22430.000
2021-08-23,22280.000,22435.000,22205.000,22230.000
2021-08-24,22300.000,22400.000,22115.000,22330.000
2021-08-25,22450.000,22610.000,22430.000,22590.000
2021-08-26,22700.000,22735.000,22440.000,22510.000
2021-08-27,22505.000,22520.000,22240.000,22385.000
2021-08-30,22365.000,22660.000,22320.000,22635.000
2021-08-31,22635.000,22635.000,22285.000,22350.000
2021-09-01,22480.000,22500.000,22160.000,22165.000
2021-09-02,22190.000,22300.000,22010.000,22270.000
2021-09-03,22200.000,22505.000,22180.000,22415.000
2021-09-06,22415.000,22590.000,22360.000,22585.000
2021-09-07,22545.000,22600.000,22395.000,22505.000
2021-09-08,22645.000,22725.000,22530.000,22630.000
2021-09-09,22695.000,22980.000,22645.000,22960.000
2021-09-10,22910.000,22985.000,22745.000,22940.000
2021-09-13,23000.000,23225.000,22860.000,22885.000
2021-09-14,22975.000,23010.000,22570.000,22585.000
2021-09-15,22505.000,22630.000,22470.000,22575.000
2021-09-16,22630.000,22745.000,22505.000,22520.000
2021-09-17,22600.000,22880.000,22585.000,22780.000
2021-09-22,22485.000,22810.000,22380.000,22790.000
2021-09-23,22740.000,22840.000,22530.000,22670.000
2021-09-24,22780.000,23045.000,22670.000,22980.000
2021-09-27,23065.000,23285.000,22860.000,23020.000
2021-09-28,22880.000,22955.000,22655.000,22715.000
2021-09-29,22665.000,22780.000,22620.000,22690.000
2021-09-30,22625.000,22700.000,22350.000,22370.000
2021-10-01,22625.000,22700.000,22350.000,22370.000
2021-10-08,22555.000,22980.000,22555.000,22945.000
2021-10-11,23060.000,23445.000,22980.000,23240.000
2021-10-12,23450.000,23880.000,23385.000,23730.000
2021-10-13,23805.000,24000.000,23520.000,24000.000
2021-10-14,24495.000,25700.000,24455.000,25700.000
2021-10-15,25675.000,26060.000,25410.000,25720.000
2021-10-18,27480.000,27720.000,26860.000,27720.000
2021-10-19,27295.000,27585.000,26900.000,27275.000
2021-10-20,26795.000,26875.000,25050.000,25450.000
2021-10-21,25700.000,26225.000,25400.000,25400.000
2021-10-22,25150.000,25395.000,24080.000,24695.000
2021-10-25,24675.000,25120.000,24040.000,24750.000
2021-10-26,24820.000,24935.000,24120.000,24435.000
2021-10-27,24330.000,24785.000,23855.000,23895.000
2021-10-28,23725.000,24205.000,23335.000,23860.000
2021-10-29,23760.000,23905.000,23320.000,23470.000
2021-11-01,23570.000,24450.000,23445.000,24055.000
2021-11-02,24090.000,24190.000,23450.000,23605.000
2021-11-03,23605.000,24030.000,23390.000,23780.000
2021-11-04,23635.000,24000.000,23160.000,23835.000
2021-11-05,23620.000,23725.000,22605.000,22835.000
2021-11-08,22730.000,23125.000,22640.000,22920.000
2021-11-09,23010.000,23260.000,22780.000,23185.000
2021-11-10,23310.000,23580.000,22965.000,23330.000
2021-11-11,23350.000,23570.000,23180.000,23520.000
2021-11-12,23425.000,23480.000,23130.000,23185.000
2021-11-15,23245.000,23400.000,23000.000,23070.000
2021-11-16,23110.000,23115.000,22580.000,22635.000
2021-11-17,22670.000,22985.000,22640.000,22905.000
2021-11-18,22845.000,22885.000,22250.000,22310.000
2021-11-19,22400.000,22935.000,22285.000,22810.000
2021-11-22,22645.000,23140.000,22615.000,22930.000
2021-11-23,22915.000,23980.000,22915.000,23710.000
2021-11-24,23810.000,23835.000,23520.000,23755.000
2021-11-25,23830.000,23910.000,23625.000,23780.000
2021-11-26,23880.000,23880.000,23360.000,23445.000
2021-11-29,23000.000,23095.000,22690.000,22925.000
2021-11-30,22955.000,23040.000,22800.000,22870.000
2021-12-01,23120.000,23300.000,22875.000,23025.000
2021-12-02,23025.000,23205.000,22890.000,22895.000
2021-12-03,23080.000,23335.000,22850.000,23265.000
2021-12-06,23170.000,23195.000,22670.000,22725.000
2021-12-07,22725.000,22970.000,22720.000,22860.000
2021-12-08,23080.000,23225.000,23015.000,23175.000
2021-12-09,23315.000,23600.000,23225.000,23505.000
2021-12-10,23505.000,23615.000,23380.000,23445.000
2021-12-13,23385.000,23785.000,23285.000,23775.000
2021-12-14,23745.000,23750.000,23340.000,23565.000
2021-12-15,23535.000,23540.000,22990.000,23045.000
2021-12-16,23005.000,23435.000,22870.000,23410.000
2021-12-17,23540.000,24160.000,23495.000,24150.000
2021-12-20,24100.000,24175.000,23520.000,23540.000
2021-12-21,23620.000,23620.000,23350.000,23555.000
2021-12-22,23760.000,24100.000,23630.000,24025.000
2021-12-23,24350.000,24545.000,24240.000,24480.000
2021-12-24,24405.000,24470.000,24240.000,24320.000
2021-12-27,24410.000,24655.000,23940.000,23955.000
2021-12-28,24050.000,24230.000,23845.000,24100.000
2021-12-29,24020.000,24135.000,23840.000,24090.000
2021-12-30,24150.000,24200.000,23895.000,24165.000
2021-12-31,24230.000,24580.000,23930.000,24125.000
2022-01-04,24200.000,24300.000,23970.000,24050.000
2022-01-05,24200.000,24545.000,24090.000,24415.000
2022-01-06,24425.000,24580.000,24310.000,24385.000
2022-01-07,24500.000,24865.000,24190.000,24500.000
2022-01-10,24475.000,24540.000,24140.000,24270.000
2022-01-11,24235.000,24385.000,23985.000,24240.000
2022-01-12,24355.000,25010.000,24355.000,24945.000
2022-01-13,25095.000,25145.000,24740.000,24850.000
2022-01-14,25000.000,25090.000,24790.000,25030.000
2022-01-17,24960.000,24960.000,24470.000,24595.000
2022-01-18,24520.000,24680.000,24385.000,24655.000
2022-01-19,24655.000,24975.000,24590.000,24840.000
2022-01-20,24985.000,25365.000,24920.000,25210.000
2022-01-21,25300.000,25400.000,25055.000,25215.000
2022-01-24,25235.000,25415.000,24765.000,24860.000
2022-01-25,24750.000,24925.000,24660.000,24740.000
2022-01-26,24825.000,24980.000,24650.000,24955.000
2022-01-27,24900.000,25060.000,24560.000,24820.000
2022-01-28,25010.000,25525.000,25000.000,25295.000
2022-02-07,25400.000,25435.000,25000.000,25075.000
2022-02-08,25205.000,25565.000,25175.000,25505.000
2022-02-09,25365.000,25390.000,25050.000,25245.000
2022-02-10,25380.000,25865.000,25300.000,25775.000
2022-02-11,25915.000,26175.000,25535.000,25550.000
2022-02-14,25720.000,25835.000,25370.000,25450.000
2022-02-15,25430.000,25450.000,24930.000,25140.000
2022-02-16,25200.000,25285.000,25010.000,25070.000
2022-02-17,25200.000,25215.000,24865.000,24920.000
2022-02-18,24960.000,25365.000,24960.000,25300.000
2022-02-21,25220.000,25245.000,24655.000,24860.000
2022-02-22,24745.000,24960.000,24730.000,24860.000
2022-02-23,25000.000,25280.000,25000.000,25095.000
2022-02-24,25060.000,25080.000,24675.000,24740.000
2022-02-25,25000.000,25065.000,24525.000,24715.000
2022-02-28,24860.000,25100.000,24725.000,25045.000
2022-03-01,24955.000,25340.000,24955.000,25185.000
2022-03-02,25400.000,25765.000,25310.000,25740.000
2022-03-03,26000.000,26240.000,25795.000,26120.000
2022-03-04,25955.000,26110.000,25715.000,25870.000
2022-03-07,25840.000,27050.000,25650.000,26560.000
2022-03-08,26740.000,28440.000,26285.000,28195.000
2022-03-09,26215.000,26900.000,25785.000,26130.000
2022-03-10,25800.000,25835.000,25180.000,25555.000
2022-03-11,25475.000,25810.000,25440.000,25560.000
2022-03-14,25480.000,25550.000,25310.000,25340.000
2022-03-15,25320.000,25360.000,25140.000,25270.000
2022-03-16,25150.000,25475.000,24815.000,25475.000
2022-03-17,25550.000,25630.000,25210.000,25310.000
2022-03-18,25240.000,25615.000,25200.000,25545.000
2022-03-21,25385.000,25560.000,25230.000,25560.000
2022-03-22,25655.000,25800.000,25505.000,25510.000
2022-03-23,25700.000,25810.000,25550.000,25750.000
2022-03-24,26085.000,26460.000,25915.000,26145.000
2022-03-25,26250.000,26470.000,26080.000,26380.000
2022-03-28,26290.000,26390.000,26100.000,26315.000
2022-03-29,26340.000,26715.000,26265.000,26580.000
2022-03-30,26300.000,27030.000,26145.000,26775.000
2022-03-31,26800.000,27055.000,26720.000,26785.000
2022-04-01,26790.000,27160.000,26730.000,26875.000
2022-04-04,26790.000,27160.000,26730.000,26875.000
2022-04-06,27345.000,27520.000,27165.000,27375.000
2022-04-07,27490.000,27550.000,27145.000,27280.000
2022-04-08,27100.000,27240.000,26910.000,27150.000
2022-04-11,27255.000,27580.000,27220.000,27240.000
2022-04-12,27360.000,27960.000,27070.000,27870.000
2022-04-13,27710.000,28995.000,27705.000,28395.000
2022-04-14,28500.000,28635.000,27825.000,27845.000
2022-04-15,28035.000,28390.000,27945.000,28320.000
2022-04-18,28300.000,28430.000,27875.000,28400.000
2022-04-19,28310.000,28985.000,28225.000,28505.000
2022-04-20,28560.000,28830.000,28275.000,28670.000
2022-04-21,28550.000,28700.000,28360.000,28400.000
2022-04-22,28515.000,28740.000,28340.000,28445.000
2022-04-25,28560.000,28720.000,27640.000,27650.000
2022-04-26,27450.000,27870.000,27075.000,27580.000
2022-04-27,27475.000,27730.000,27375.000,27590.000
2022-04-28,27620.000,27975.000,27525.000,27895.000
2022-04-29,27715.000,28065.000,27570.000,27950.000
2022-05-05,27500.000,27940.000,27315.000,27450.000
2022-05-06,27200.000,27345.000,26835.000,26860.000
2022-05-09,26500.000,26530.000,26110.000,26205.000
2022-05-10,25780.000,26060.000,25355.000,25775.000
2022-05-11,25450.000,25965.000,25250.000,25690.000
2022-05-12,25635.000,26020.000,25460.000,25545.000
2022-05-13,25335.000,25545.000,25060.000,25525.000
2022-05-16,25120.000,25800.000,25120.000,25500.000
2022-05-17,25780.000,26015.000,25650.000,25745.000
2022-05-18,26085.000,26130.000,25470.000,25475.000
2022-05-19,25475.000,25715.000,25355.000,25505.000
2022-05-20,25650.000,25910.000,25590.000,25685.000
2022-05-23,25685.000,25835.000,25380.000,25480.000
2022-05-24,25590.000,25665.000,25260.000,25290.000
2022-05-25,25260.000,25680.000,25250.000,25640.000
2022-05-26,25460.000,25580.000,25290.000,25390.000
2022-05-27,25400.000,25925.000,25360.000,25860.000
2022-05-30,25940.000,26285.000,25915.000,26060.000
2022-05-31,26180.000,26295.000,26060.000,26205.000
2022-06-01,26225.000,26335.000,25990.000,26180.000
2022-06-02,26330.000,26485.000,26120.000,26370.000
2022-06-06,26405.000,26775.000,26340.000,26690.000
2022-06-07,26465.000,26515.000,26030.000,26130.000
2022-06-08,25850.000,26430.000,25800.000,26255.000
2022-06-09,26270.000,26590.000,26270.000,26460.000
2022-06-10,26330.000,26330.000,26020.000,26100.000
2022-06-13,26095.000,26200.000,25800.000,25835.000
2022-06-14,25700.000,26080.000,25600.000,26065.000
2022-06-15,25840.000,26100.000,25755.000,25810.000
2022-06-16,25995.000,26290.000,25845.000,26055.000
2022-06-17,25795.000,25825.000,25520.000,25780.000
2022-06-20,25515.000,25620.000,25165.000,25285.000
2022-06-21,25205.000,25525.000,24860.000,25365.000
2022-06-22,25570.000,25860.000,25280.000,25295.000
2022-06-23,25185.000,25360.000,24840.000,25095.000
2022-06-24,24850.000,24880.000,23865.000,23905.000
2022-06-27,23790.000,24015.000,22525.000,23690.000
2022-06-28,23675.000,24280.000,23485.000,24250.000
2022-06-29,24180.000,24260.000,23735.000,24030.000
2022-06-30,24185.000,24600.000,23740.000,23765.000
2022-07-01,23180.000,23385.000,22690.000,22910.000
2022-07-04,22600.000,22945.000,22475.000,22780.000
2022-07-05,22905.000,23465.000,22830.000,23130.000
2022-07-06,22670.000,22910.000,22255.000,22890.000
2022-07-07,23015.000,23530.000,22780.000,23260.000
2022-07-08,23440.000,23710.000,23405.000,23470.000
2022-07-11,23450.000,23700.000,23270.000,23540.000
2022-07-12,23505.000,23925.000,23180.000,23460.000
2022-07-13,23460.000,23515.000,22520.000,22675.000
2022-07-14,22600.000,22660.000,21785.000,22020.000
2022-07-15,22000.000,22190.000,21625.000,21720.000
2022-07-18,22020.000,22710.000,21880.000,22660.000
2022-07-19,22770.000,22880.000,22305.000,22330.000
2022-07-20,22470.000,22950.000,22315.000,22840.000
2022-07-21,22980.000,23030.000,22540.000,22660.000
2022-07-22,22505.000,22800.000,22400.000,22760.000
2022-07-25,22380.000,22790.000,22350.000,22500.000
2022-07-26,22455.000,22905.000,22380.000,22895.000
2022-07-27,22975.000,22980.000,22535.000,22720.000
2022-07-28,22710.000,23635.000,22590.000,23610.000
2022-07-29,23610.000,23980.000,23430.000,23975.000
2022-08-01,24200.000,24405.000,23930.000,24060.000
2022-08-02,24060.000,24130.000,23695.000,23915.000
2022-08-03,23990.000,24065.000,23395.000,23695.000
2022-08-04,23620.000,23790.000,23510.000,23655.000
2022-08-05,23835.000,24905.000,23685.000,24600.000
2022-08-08,24410.000,24535.000,23850.000,24345.000
2022-08-09,24195.000,24375.000,24045.000,24300.000
2022-08-10,24580.000,24900.000,24575.000,24875.000
2022-08-11,24980.000,25410.000,24940.000,25265.000
2022-08-12,25330.000,25435.000,25015.000,25160.000
2022-08-15,24900.000,24915.000,24505.000,24575.000
2022-08-16,24655.000,25135.000,24375.000,25095.000
2022-08-17,25865.000,25935.000,25370.000,25420.000
2022-08-18,25100.000,25275.000,24540.000,24590.000
2022-08-19,24795.000,25055.000,24690.000,24860.000
2022-08-22,24835.000,25225.000,24655.000,25125.000
2022-08-23,25070.000,25530.000,25025.000,25365.000
2022-08-24,25185.000,25520.000,25120.000,25495.000
2022-08-25,25105.000,25370.000,25005.000,25325.000
2022-08-26,25320.000,25615.000,25240.000,25500.000
2022-08-29,25685.000,25785.000,24835.000,25025.000
2022-08-30,25050.000,25145.000,24670.000,24840.000
2022-08-31,24840.000,25080.000,24705.000,24965.000
2022-09-01,24800.000,24960.000,24240.000,24260.000
2022-09-02,23870.000,23945.000,23625.000,23715.000
2022-09-05,23420.000,24245.000,23335.000,24165.000
2022-09-06,24240.000,24405.000,24155.000,24330.000
2022-09-07,24130.000,24225.000,23760.000,23795.000
2022-09-08,23775.000,24265.000,23715.000,24145.000
2022-09-09,24050.000,24860.000,24000.000,24710.000
2022-09-13,24730.000,24995.000,24700.000,24825.000
2022-09-14,24800.000,25125.000,24655.000,24760.000
2022-09-15,24780.000,24965.000,24625.000,24675.000
2022-09-16,24600.000,24780.000,24350.000,24350.000
2022-09-19,24315.000,24890.000,24270.000,24480.000
2022-09-20,24380.000,24720.000,24330.000,24505.000
2022-09-21,24650.000,24850.000,24430.000,24720.000
2022-09-22,24620.000,25005.000,24420.000,24840.000
2022-09-23,24955.000,25215.000,24740.000,24760.000
2022-09-26,24135.000,24235.000,23810.000,23825.000
2022-09-27,23810.000,24195.000,23740.000,23970.000
2022-09-28,24045.000,24045.000,23260.000,23260.000
2022-09-29,23420.000,23855.000,23420.000,23785.000
2022-09-30,24080.000,24180.000,23660.000,23670.000
2022-10-10,23720.000,24425.000,23720.000,24305.000
2022-10-11,24350.000,24760.000,24290.000,24610.000
2022-10-12,24730.000,24770.000,24405.000,24680.000
2022-10-13,24705.000,24935.000,24495.000,24540.000
2022-10-14,24340.000,24985.000,24280.000,24970.000
2022-10-17,24790.000,24885.000,24485.000,24625.000
2022-10-18,24600.000,24655.000,24405.000,24530.000
2022-10-19,24405.000,25045.000,24405.000,24955.000
2022-10-20,24855.000,25285.000,24850.000,25100.000
2022-10-21,25160.000,25650.000,24630.000,24640.000
2022-10-24,24655.000,24805.000,24455.000,24675.000
2022-10-25,24575.000,24685.000,24465.000,24585.000
2022-10-26,24015.000,24185.000,23925.000,24005.000
2022-10-27,24190.000,24270.000,24055.000,24120.000
2022-10-28,24100.000,24345.000,23500.000,23500.000
2022-10-31,23500.000,23665.000,22570.000,22610.000
2022-11-01,22610.000,22760.000,21930.000,22700.000
2022-11-02,22755.000,23055.000,22580.000,22915.000
2022-11-03,22840.000,22975.000,22605.000,22770.000
2022-11-04,22420.000,23545.000,22400.000,23370.000
2022-11-07,23725.000,23975.000,23260.000,23630.000
2022-11-08,23650.000,23930.000,23435.000,23715.000
2022-11-09,23720.000,23930.000,23555.000,23850.000
2022-11-10,23595.000,23860.000,23370.000,23520.000
2022-11-11,23400.000,24150.000,23315.000,23905.000
2022-11-14,23890.000,24175.000,23740.000,23985.000
2022-11-15,24060.000,24545.000,23990.000,24460.000
2022-11-16,24375.000,24545.000,24195.000,24385.000
2022-11-17,24305.000,24470.000,24090.000,24420.000
2022-11-18,24200.000,24470.000,24170.000,24395.000
2022-11-21,24400.000,24675.000,24010.000,24205.000
2022-11-22,24085.000,24170.000,23625.000,23690.000
2022-11-23,23460.000,23645.000,23285.000,23410.000
2022-11-24,23430.000,23695.000,23385.000,23620.000
2022-11-25,23580.000,23755.000,23430.000,23700.000
2022-11-28,23800.000,23840.000,23395.000,23565.000
2022-11-29,23605.000,24095.000,23605.000,23980.000
2022-11-30,23820.000,23925.000,23670.000,23845.000
2022-12-01,23980.000,24505.000,23960.000,24500.000
2022-12-02,24410.000,24730.000,24365.000,24680.000
2022-12-05,24580.000,24825.000,24350.000,24520.000
2022-12-06,24520.000,24660.000,24380.000,24615.000
2022-12-07,24790.000,24950.000,24525.000,24610.000
2022-12-08,24590.000,24980.000,24585.000,24830.000
2022-12-09,24840.000,24990.000,24705.000,24965.000
2022-12-12,24840.000,24945.000,24565.000,24670.000
2022-12-13,24810.000,25065.000,24640.000,24730.000
2022-12-14,24735.000,25030.000,24670.000,24815.000
2022-12-15,24575.000,24590.000,24350.000,24565.000
2022-12-16,24485.000,24550.000,24055.000,24090.000
2022-12-19,23910.000,24105.000,23775.000,23790.000
2022-12-20,23790.000,23830.000,23255.000,23445.000
2022-12-21,23400.000,23540.000,23290.000,23415.000
2022-12-22,23345.000,23520.000,23265.000,23285.000
2022-12-23,23255.000,23325.000,23020.000,23155.000
2022-12-26,23235.000,23550.000,23170.000,23520.000
2022-12-27,23625.000,23890.000,23465.000,23810.000
2022-12-28,23810.000,23975.000,23660.000,23965.000
2022-12-29,23860.000,23945.000,23760.000,23800.000
2022-12-30,23745.000,23805.000,23590.000,23765.000
2023-01-03,23800.000,23800.000,23225.000,23455.000
2023-01-04,23350.000,23545.000,23100.000,23105.000
2023-01-05,23060.000,23240.000,22975.000,23170.000
2023-01-06,23230.000,23340.000,23110.000,23230.000
2023-01-09,23130.000,23635.000,22970.000,23515.000
2023-01-10,23655.000,23955.000,23595.000,23735.000
2023-01-11,23735.000,23820.000,23595.000,23670.000
2023-01-12,23695.000,23995.000,23630.000,23785.000
2023-01-13,23815.000,24225.000,23685.000,24155.000
2023-01-16,24165.000,24415.000,24025.000,24275.000
2023-01-17,24300.000,24345.000,24110.000,24120.000
2023-01-18,24190.000,24470.000,24130.000,24375.000
2023-01-19,24540.000,24695.000,24120.000,24340.000
2023-01-20,24375.000,24780.000,24310.000,24765.000
